Reaction,Type
R08106,7
R10479,7
R12535,4
R09543,5
R11990,4
R05771,3
R09778,5
R08933,5
R05875,4
R06904,5
R02734,0
R07013,0
R03134,5
R03009,4
R07730,1
R01378,1
R03081,3
R10583,0
R03918,4
R12249,0
R08307,4
R00394,2
R05902,5
R03165,3
R01921,4
R10482,7
R06579,4
R08336,7
R11098,0
R00660,5
R11285,5
R11881,4
R10806,5
R03392,4
R03440,4
R01346,5
R08185,0
R04141,0
R05284,0
R01105,0
R05217,4
R09584,4
R09608,3
R04120,4
R07726,7
R08481,7
R12469,5
R10441,5
R05426,4
R12430,5
R11316,0
R07075,4
R02631,5
R06703,5
R06987,5
R06472,7
R11677,4
R04786,4
R03177,4
R06339,7
R05813,7
R09727,4
R12378,4
R02661,4
R08951,5
R01469,4
R04338,5
R09188,7
R07878,5
R01459,4
R03288,0
R00834,4
R01732,0
R09081,3
R06521,0
R03346,0
R08263,5
R02089,5
R03763,4
R08785,4
R10765,1
R00685,3
R01010,0
R01904,4
R10934,3
R04094,0
R04139,4
R05368,0
R04674,4
R08126,7
R02859,5
R00939,4
R00063,5
R11654,4
R10053,4
R11342,4
R10499,5
R04859,5
R11672,5
R10213,7
R01966,0
R05587,5
R08680,5
R01980,5
R01034,4
R08303,4
R07798,5
R02652,1
R08639,1
R03836,7
R02534,5
R10316,4
R04776,5
R10731,4
R00876,5
R03026,3
R02194,2
R02788,2
R00480,5
R07820,0
R02126,7
R03513,5
R08690,7
R04481,5
R06352,4
R12671,0
R10292,5
R01079,4
R10862,4
R12338,5
R08759,4
R02930,0
R05830,4
R09893,3
R04549,0
R03852,5
R04450,0
R04535,5
R01470,0
R10165,4
R06505,7
R02949,1
R09070,4
R03647,2
R02406,2
R11835,3
R02464,3
R05074,5
R10552,3
R09874,0
R09531,5
R01309,0
R12354,2
R06731,2
R11268,4
R11895,5
R10472,5
R12521,1
R03471,5
R10262,5
R03870,0
R09054,3
R07453,4
R04840,4
R07457,4
R02482,5
R02077,5
R03465,3
R00015,5
R12496,5
R08861,7
R07960,4
R00588,5
R05045,7
R09441,4
R08802,7
R08269,4
R06479,5
R12132,4
R03277,3
R12567,5
R06759,4
R11682,0
R10826,4
R10061,5
R06939,4
R05339,1
R04025,4
R08537,5
R00316,2
R10545,0
R12467,5
R10873,5
R01121,3
R00291,1
R05112,0
R10991,5
R08907,3
R04371,3
R09943,5
R04938,0
R08062,7
R01128,0
R04699,4
R03982,4
R10532,3
R08170,3
R06426,5
R06861,5
R02118,5
R07234,5
R08676,5
R08099,7
R04784,3
R04696,4
R01319,5
R03685,0
R08257,4
R11273,4
R12396,2
R09953,4
R07257,5
R00717,4
R08110,4
R00458,0
R07019,7
R09260,7
R09135,1
R02100,0
R10260,4
R03781,0
R10624,1
R11683,7
R10675,3
R09210,4
R05733,4
R12462,4
R00921,5
R09927,4
R01449,5
R08484,7
R12563,1
R02650,5
R09593,2
R10105,4
R07071,0
R01754,5
R09626,3
R06894,4
R06828,5
R05469,4
R07079,4
R00690,4
R07325,2
R00737,3
R04507,2
R06053,5
R08474,7
R10698,5
R06556,1
R11574,7
R06127,5
R11587,5
R07274,5
R05622,4
R06618,7
R11508,5
R02484,5
R04850,4
R10716,5
R12660,7
R05150,4
R10385,5
R10450,5
R08698,7
R04826,4
R00706,4
R03216,0
R11971,4
R11570,7
R06289,4
R08809,5
R06916,4
R01738,4
R10612,0
R09650,0
R08925,4
R10047,4
R11855,3
R06402,4
R03075,5
R03581,4
R05650,4
R09309,4
R11897,3
R07676,4
R11604,4
R10936,3
R10707,5
R07555,7
R12204,0
R04209,3
R03529,3
R03040,5
R10961,4
R11931,4
R03673,1
R05732,4
R10059,4
R02670,4
R12194,5
R04312,5
R01778,4
R09311,7
R12426,5
R10789,4
R10800,4
R00344,2
R03095,2
R08893,4
R01051,5
R00507,0
R03228,1
R08305,7
R10139,5
R10046,0
R05350,4
R11739,4
R07916,5
R01386,7
R00597,5
R07102,7
R12434,7
R09285,7
R10365,5
R02279,3
R09637,5
R01615,4
R08081,4
R02961,5
R00731,4
R06812,5
R10113,4
R09796,3
R06152,0
R07473,7
R02684,4
R03258,5
R09922,4
R09292,1
R05172,0
R09039,0
R09693,4
R05440,4
R11038,5
R07408,5
R09905,1
R06964,7
R03897,7
R04000,5
R03219,4
R11016,4
R07505,4
R00177,5
R08557,4
R07700,4
R10648,5
R04017,5
R04050,5
R11356,4
R11365,7
R00961,0
R02739,1
R11756,7
R10694,4
R09676,5
R11904,4
R00782,3
R02412,5
R11410,3
R02872,4
R11052,4
R04482,1
R08351,0
R10267,3
R07158,4
R11925,2
R08881,7
R07691,4
R09168,0
R05122,7
R03743,0
R00167,7
R00383,0
R01156,0
R05364,0
R06836,5
R05973,5
R09715,1
R06056,5
R02075,4
R04283,7
R06805,5
R11692,5
R01741,4
R02478,5
R10356,4
R10864,7
R03521,7
R08243,0
R05089,7
R06815,5
R09516,4
R11626,3
R00548,0
R06982,3
R09983,0
R06701,7
R01159,5
R11646,4
R00655,1
R10911,4
R10428,4
R09756,4
R08717,0
R09034,5
R08961,4
R02180,5
R08919,4
R08869,5
R08180,0
R07683,4
R11721,1
R10006,3
R11012,4
R00692,5
R08521,4
R07429,4
R10504,4
R09406,4
R09590,2
R08503,1
R08373,3
R07330,5
R09374,0
R02724,4
R00623,4
R02354,4
R00038,3
R00331,5
R06319,7
R06269,4
R07506,4
R04675,4
R07564,4
R09820,4
R12452,4
R03921,0
R07790,7
R00248,4
R01843,5
R05266,4
R04449,2
R06409,2
R11325,6
R10611,5
R08651,4
R08429,7
R07774,5
R06714,7
R12421,7
R01696,4
R03064,5
R12500,4
R06102,0
R08536,4
R09327,4
R12517,4
R09818,4
R08661,5
R12027,4
R01777,5
R03381,4
R06613,5
R11185,5
R06188,5
R10609,5
R01243,0
R06667,7
R05088,7
R05473,7
R00435,5
R09049,7
R00221,3
R07458,4
R06598,7
R07677,0
R09565,4
R08215,4
R04365,5
R06216,5
R01737,5
R05630,5
R09760,5
R11894,5
R05079,7
R07925,7
R03058,4
R07630,3
R02737,5
R04567,5
R08359,5
R05085,5
R11981,4
R06612,7
R08077,7
R11521,5
R10337,5
R05485,7
R03015,4
R03537,0
R08921,4
R01177,5
R05214,5
R04681,4
R06382,4
R02563,5
R01594,4
R09605,4
R11390,7
R05533,7
R06772,5
R10787,4
R08578,2
R10594,5
R09211,0
R09901,3
R06625,5
R03251,4
R11113,7
R06688,4
R05615,5
R06334,7
R11010,4
R11234,5
R10210,7
R06203,0
R12581,5
R02703,4
R02057,5
R02768,5
R04212,2
R07668,5
R08671,5
R03317,4
R11936,5
R11577,7
R08913,4
R09721,0
R06365,7
R07795,4
R05248,4
R12445,4
R01137,5
R08001,7
R10899,3
R11502,4
R08421,7
R09742,4
R11131,7
R06744,7
R10870,3
R06565,7
R11380,4
R11996,4
R09071,4
R02962,7
R08740,4
R03157,2
R10209,5
R04737,4
R00219,3
R01567,5
R09386,5
R10051,0
R04203,4
R09545,4
R04336,7
R02380,5
R08085,4
R07983,7
R08045,4
R06350,4
R07932,5
R09491,4
R12473,0
R05827,4
R01805,0
R03526,5
R07382,5
R05915,5
R04915,4
R08383,4
R01773,4
R01197,4
R00198,4
R02058,5
R11764,4
R03618,0
R05956,5
R01768,4
R01995,5
R11032,4
R10119,5
R02549,4
R12269,3
R04213,5
R09316,5
R02989,4
R00955,5
R00268,4
R03129,5
R03998,4
R05349,4
R12298,5
R01758,4
R01495,5
R06369,3
R11669,7
R06257,7
R00965,3
R00716,4
R00223,3
R10022,7
R00491,1
R00009,4
R11078,1
R08283,4
R06962,1
R00137,5
R06605,7
R06968,0
R08754,4
R04361,5
R12618,4
R04601,4
R02687,0
R04596,5
R03818,4
R07690,7
R10835,5
R02974,0
R06274,5
R02326,5
R12509,4
R06513,3
R04267,5
R12432,7
R09266,3
R10329,4
R03067,5
R06071,5
R05168,0
R01325,3
R06813,5
R03734,4
R02344,7
R04610,5
R07198,4
R08902,4
R09322,4
R04430,4
R00282,4
R08068,7
R01780,5
R01818,1
R09622,5
R00085,0
R03373,4
R00677,4
R03656,2
R12507,5
R03778,5
R00391,5
R07098,4
R12074,4
R07899,5
R05560,0
R06972,0
R10197,5
R12019,4
R01853,4
R03358,3
R11673,7
R05430,4
R09472,4
R05947,5
R09713,1
R00472,5
R12297,5
R11000,4
R00589,1
R11480,7
R08716,7
R12154,4
R00210,4
R07569,4
R03341,3
R00650,5
R01242,5
R09967,3
R05950,5
R10853,4
R10701,0
R04041,5
R10379,4
R11833,3
R04644,7
R05853,7
R12395,2
R03488,5
R04598,4
R02328,5
R04720,5
R06230,5
R00205,4
R01898,1
R01213,5
R11403,4
R01004,0
R03018,5
R11566,3
R06922,1
R11003,4
R02131,4
R01607,4
R06594,4
R01857,5
R06210,7
R00661,1
R10312,4
R00299,5
R07823,0
R11860,3
R06781,7
R03815,4
R08610,4
R06563,4
R05767,5
R08096,4
R11267,4
R08725,7
R12100,5
R06336,4
R09227,4
R08132,7
R08612,0
R12525,5
R09968,3
R08403,3
R09388,4
R04282,7
R04512,0
R08958,4
R00600,5
R00585,5
R06766,7
R06317,7
R10777,0
R01619,5
R09819,4
R08379,4
R11536,5
R11788,0
R10044,4
R06926,4
R01867,4
R09652,4
R08112,4
R06096,0
R12102,7
R11021,0
R02445,4
R11200,5
R01445,1
R08969,5
R04413,5
R03092,7
R08270,4
R05661,5
R02943,5
R03970,5
R11707,5
R08603,0
R11759,7
R10454,5
R08591,7
R02460,7
R02632,5
R02207,4
R09989,4
R04906,2
R12511,4
R10291,5
R03114,4
R03296,1
R03936,0
R06199,0
R08522,4
R10563,4
R07094,5
R00048,0
R03439,4
R09262,4
R06989,1
R05521,4
R00131,0
R05735,2
R11171,5
R05591,0
R06914,4
R04547,4
R10102,4
R01218,4
R07706,4
R08451,7
R07215,4
R01819,1
R00567,1
R08371,7
R07892,4
R01077,0
R08768,4
R11435,7
R12621,0
R10614,5
R10976,0
R02822,0
R03571,5
R09476,1
R03616,0
R12456,3
R04048,4
R09249,5
R04803,7
R10297,5
R09229,1
R04020,3
R08498,7
R00611,4
R05367,0
R10187,0
R07086,7
R04966,4
R00991,7
R03631,2
R07205,4
R10008,3
R11194,4
R06913,3
R03999,4
R08031,7
R07665,4
R06907,4
R06078,0
R03796,5
R08544,4
R01885,0
R08088,2
R01349,5
R01891,5
R05307,4
R10608,5
R04622,7
R01730,4
R05496,4
R00474,5
R10136,5
R12010,4
R10958,5
R01954,2
R02007,1
R04260,1
R12156,4
R01259,4
R06990,1
R01667,0
R10195,5
R08443,7
R03127,3
R04692,5
R12075,5
R05913,5
R11096,4
R11657,4
R01226,5
R12527,5
R09206,4
R00157,5
R00802,0
R05495,4
R06233,4
R06535,5
R11484,4
R12076,4
R12215,4
R02429,3
R09056,7
R11236,7
R09487,3
R05438,4
R06356,4
R10413,4
R09180,5
R10964,5
R07844,7
R00253,2
R09561,4
R04545,5
R11918,3
R10235,0
R05453,2
R02963,3
R08389,5
R08265,4
R08082,4
R04713,5
R11195,4
R02512,3
R01645,3
R01123,1
R06471,1
R00705,4
R00336,0
R02083,0
R06010,0
R08260,0
R07835,7
R12180,7
R09410,0
R10740,4
R01655,0
R07498,4
R00624,4
R08095,5
R07077,7
R01501,0
R01989,5
R01901,5
R03562,4
R04132,3
R00732,4
R02766,4
R08865,7
R00350,3
R04600,4
R08918,4
R04589,5
R06245,1
R00910,2
R05202,5
R09973,3
R07064,0
R03932,2
R09500,4
R01031,3
R06690,4
R09635,5
R10238,5
R06477,5
R01448,0
R04962,4
R07579,7
R00123,0
R01076,0
R03747,3
R11621,5
R12305,3
R09646,0
R11156,4
R05359,0
R04609,0
R01168,3
R09369,5
R03702,0
R06686,7
R00162,5
R02665,4
R05581,4
R00662,0
R02990,5
R05987,5
R02013,3
R04276,4
R06946,4
R10485,5
R06062,5
R03195,7
R11391,1
R09883,0
R02763,3
R01563,0
R04084,3
R06948,1
R10154,4
R02215,4
R02472,4
R05236,4
R11357,4
R09233,4
R05245,4
R06695,7
R02401,4
R06570,4
R02023,4
R02306,3
R12202,5
R03456,5
R08569,4
R08744,5
R12408,4
R04659,5
R07626,0
R07829,1
R01318,5
R05506,5
R04167,0
R08830,5
R09328,1
R10743,7
R11004,4
R04385,2
R02165,4
R05432,4
R05678,4
R11424,4
R10024,4
R06046,5
R04190,5
R02493,5
R09665,5
R05572,0
R11765,4
R01686,5
R06956,7
R10226,4
R03819,5
R02384,5
R08568,5
R12104,7
R08454,7
R00959,1
R01662,1
R02711,2
R00550,5
R02372,5
R10865,5
R09166,4
R06699,3
R11770,4
R09461,4
R03591,4
R10145,4
R09284,1
R00614,4
R09458,4
R06101,0
R08636,4
R04013,5
R12121,4
R10780,5
R12133,4
R09648,0
R07412,4
R06753,7
R06298,1
R00777,0
R00766,5
R00747,0
R10987,5
R04318,0
R04935,5
R07841,7
R03110,5
R04641,0
R12178,4
R09941,5
R07400,4
R05412,4
R05157,4
R10960,5
R04152,5
R01823,5
R05171,0
R09371,5
R05558,0
R00398,4
R00138,0
R01235,5
R10766,1
R10797,4
R05792,0
R04584,5
R12474,0
R11163,4
R09567,4
R04440,4
R08904,1
R10627,4
R09597,2
R09866,4
R03364,3
R08920,4
R01629,4
R09730,5
R06172,5
R07855,0
R10970,5
R01825,4
R11219,5
R08315,7
R05849,4
R02367,5
R06422,3
R04745,4
R06673,7
R03416,0
R05686,4
R07345,4
R01317,0
R08058,3
R12439,5
R05856,7
R12665,1
R10531,6
R07166,4
R02555,4
R04867,5
R12340,5
R08435,7
R03756,5
R02277,4
R07583,0
R08301,7
R09473,4
R00345,3
R01735,4
R03856,4
R02744,0
R12386,5
R02296,5
R04877,7
R07486,4
R06942,3
R11112,7
R06884,4
R06009,5
R08272,4
R00158,5
R11889,0
R00652,5
R04682,4
R11409,3
R08204,4
R04383,1
R07073,7
R05305,4
R11658,4
R09993,0
R12347,0
R11392,2
R09610,3
R09925,4
R05445,7
R00909,0
R06502,1
R10452,5
R08141,4
R03198,4
R09464,0
R07927,5
R00188,0
R06869,5
R07972,4
R06540,4
R11624,1
R02878,4
R12036,5
R10704,4
R04707,5
R11960,5
R03086,4
R01944,5
R09535,0
R12661,0
R04328,4
R04133,3
R03658,2
R00506,5
R12024,0
R12641,2
R03984,4
R03266,5
R04437,4
R09141,4
R03824,1
R01975,4
R10636,4
R11547,5
R00217,4
R08564,7
R00189,2
R05456,4
R01523,5
R06075,5
R00465,4
R01960,4
R10703,4
R00473,3
R04124,7
R07512,1
R11493,7
R07648,3
R05063,3
R11543,0
R01064,3
R09290,5
R12109,4
R09823,5
R07164,4
R05551,0
R08512,5
R10281,1
R07915,7
R11145,4
R09412,7
R11198,4
R05946,5
R11321,5
R05843,4
R12534,4
R02188,5
R12366,4
R09295,5
R05679,4
R10840,5
R08073,7
R05210,4
R11734,4
R11893,4
R06165,5
R12444,4
R00070,7
R10744,7
R06168,5
R00235,2
R09525,3
R06945,4
R08806,5
R10939,1
R00261,3
R05715,4
R02115,0
R00922,4
R12115,4
R02979,4
R06516,3
R02527,4
R00033,4
R04151,4
R04933,7
R00054,0
R10246,3
R11641,4
R03937,3
R11422,5
R03072,5
R03907,4
R07440,4
R09987,4
R09451,4
R01057,1
R08292,7
R10710,5
R11111,4
R11436,7
R01515,0
R12095,0
R02544,4
R08017,4
R07872,1
R06116,0
R01937,4
R09598,2
R08833,7
R08934,1
R12022,4
R03036,0
R03104,4
R04433,4
R07689,7
R06312,1
R01637,7
R09898,3
R08370,3
R00575,2
R02847,4
R11618,4
R10010,1
R12478,0
R07250,5
R09636,5
R10205,0
R00857,0
R09355,7
R08608,7
R04524,4
R06777,7
R00806,5
R09423,4
R05671,7
R10160,4
R06087,0
R11456,4
R03080,4
R05818,4
R01705,0
R12029,4
R02577,4
R03494,2
R12698,7
R06166,4
R10712,5
R00389,2
R12146,4
R07898,4
R10769,2
R08627,5
R03509,1
R05117,0
R09677,5
R10431,5
R02164,4
R10755,7
R11371,5
R02078,4
R05492,4
R05556,5
R04234,5
R03753,4
R01339,7
R05846,7
R09743,3
R03405,5
R10106,7
R10438,4
R05468,4
R01630,4
R09862,4
R10795,4
R00106,4
R06299,3
R10487,4
R00504,5
R08706,1
R12608,5
R02794,2
R06798,7
R03326,4
R07317,3
R02427,0
R08028,7
R03393,0
R03720,5
R06192,5
R01207,1
R05218,4
R10931,4
R02135,0
R05543,7
R12205,4
R00537,5
R05391,1
R03223,5
R06483,7
R01682,3
R11772,1
R10852,4
R11651,4
R01337,4
R12435,7
R00860,4
R03164,4
R08275,4
R03698,4
R03908,1
R09214,4
R11939,5
R03226,4
R00387,4
R11304,7
R12346,0
R03263,4
R07636,3
R09268,3
R08638,5
R08164,5
R03812,4
R07801,4
R03188,0
R09962,3
R01769,4
R06452,5
R10254,5
R02700,5
R00385,4
R12595,0
R03512,4
R09497,4
R10874,5
R04292,5
R03444,3
R08609,5
R03965,5
R04809,3
R11557,5
R10506,7
R00562,4
R02376,3
R03541,0
R04829,4
R11735,4
R00191,0
R09326,7
R09751,4
R00006,5
R09659,4
R00440,5
R11850,3
R00122,0
R06522,0
R12279,4
R12419,2
R04272,0
R09459,4
R07276,5
R11575,7
R12547,4
R12323,4
R09205,4
R05965,5
R06411,3
R10967,5
R03761,4
R11955,5
R00172,7
R08660,3
R01078,5
R11085,2
R04594,0
R12510,4
R01103,0
R05148,4
R05419,4
R07376,5
R08465,5
R08710,4
R02303,5
R12582,5
R09717,3
R04733,5
R07656,5
R09703,4
R11660,4
R03319,1
R03511,4
R02752,3
R12345,0
R05383,1
R12646,5
R04488,0
R01433,0
R07785,7
R12310,7
R11876,4
R07289,5
R08267,4
R05129,7
R11949,4
R11074,3
R04996,4
R05320,4
R07349,4
R01348,4
R08139,4
R08236,5
R01915,4
R03609,5
R06343,4
R06807,5
R00499,0
R12701,5
R00257,2
R05270,4
R00395,5
R07259,5
R05807,3
R11686,5
R02633,5
R03867,5
R01021,5
R12472,5
R06771,5
R05603,2
R11638,4
R00408,7
R06375,7
R11399,5
R10821,2
R09785,4
R08409,6
R09585,4
R07862,7
R05884,4
R03194,5
R03437,5
R12264,5
R03896,3
R03707,4
R11617,0
R00093,4
R09391,4
R12263,5
R05639,4
R00644,4
R04189,0
R09442,4
R03849,4
R12573,2
R03777,4
R02572,5
R06179,5
R06497,5
R05465,5
R03274,5
R10021,4
R09833,0
R12334,7
R01806,5
R00557,4
R01568,5
R09644,0
R07511,4
R02758,5
R11462,5
R03595,5
R11580,5
R06597,7
R09777,4
R12410,2
R10555,1
R06908,5
R06226,5
R05951,7
R03197,3
R05573,0
R10689,0
R05227,2
R09134,4
R06692,4
R12289,5
R05819,4
R10089,3
R01055,3
R12541,4
R10538,0
R07787,4
R05292,4
R03078,7
R06938,7
R04887,5
R03203,4
R06775,7
R10038,7
R00097,7
R01565,4
R10077,4
R01457,4
R05498,4
R00549,5
R09157,0
R01194,0
R00196,4
R06602,3
R08923,4
R12306,4
R03672,7
R10928,0
R10376,4
R00470,3
R12475,0
R10233,5
R00671,3
R10208,3
R01973,5
R11703,5
R05370,0
R06370,4
R08664,4
R00082,4
R02492,4
R02311,3
R08328,7
R11483,4
R07218,4
R03535,4
R06260,5
R00814,4
R11573,7
R05365,0
R04889,4
R06098,0
R12021,4
R08183,0
R08617,3
R11750,7
R10866,4
R05895,7
R07849,7
R12562,5
R11600,4
R03906,0
R05713,4
R06980,4
R00948,5
R06517,5
R03641,0
R11965,0
R04279,4
R09758,5
R06467,4
R04591,2
R00960,5
R07243,5
R02421,5
R07021,4
R00490,3
R05539,7
R02091,5
R05578,2
R11710,4
R04427,5
R03873,4
R09514,4
R00707,4
R01728,4
R12118,4
R05585,4
R09843,5
R07745,4
R03809,4
R03565,5
R01025,4
R09616,3
R04394,5
R11353,3
R11857,3
R05423,4
R12438,4
R08471,7
R01982,0
R01487,4
R10978,0
R04618,5
R02941,4
R06459,5
R10055,4
R07281,3
R09909,1
R01717,1
R11414,7
R08381,5
R03847,4
R06097,5
R01745,4
R11293,5
R04157,2
R08321,7
R02186,5
R08606,4
R10877,4
R11235,7
R06802,5
R06132,3
R02695,4
R04775,7
R07053,4
R04876,7
R11741,4
R09189,5
R05570,5
R01381,5
R09244,5
R03524,3
R00168,7
R02955,5
R01184,4
R07722,5
R07650,3
R07402,0
R05701,4
R02683,4
R06357,4
R08924,2
R08074,7
R11720,1
R09684,3
R07311,0
R07390,5
R00904,4
R06290,4
R01245,0
R07881,5
R00998,5
R03768,5
R11961,5
R05616,5
R06642,4
R02970,5
R03063,5
R09466,3
R08517,4
R11608,2
R10366,4
R03980,0
R01301,0
R07716,7
R04550,5
R00462,3
R10096,5
R06386,4
R08417,7
R10036,7
R07401,7
R09611,5
R07172,4
R09078,4
R05182,4
R05180,5
R02336,0
R12150,3
R04281,5
R07297,0
R01920,5
R02087,1
R00304,0
R02551,0
R10268,3
R02254,4
R04844,4
R07732,7
R06095,5
R03001,5
R08631,5
R01748,0
R01817,4
R00032,4
R07449,4
R10796,4
R07326,4
R08041,7
R09158,7
R08317,7
R05632,4
R00494,0
R12690,5
R05682,4
R12152,3
R00066,5
R06372,4
R07268,5
R06466,1
R11355,4
R03217,5
R04005,5
R09475,2
R00411,0
R11341,4
R08818,7
R05488,4
R04602,4
R03269,3
R12068,4
R11871,1
R02576,5
R04548,5
R10302,7
R11829,3
R11667,7
R10933,0
R06835,0
R06460,5
R00846,4
R01384,3
R08382,4
R06788,4
R05263,4
R04731,0
R09848,7
R01511,0
R00140,5
R05475,4
R00890,5
R09389,4
R10444,6
R05520,5
R06554,7
R07271,5
R01636,4
R08076,5
R06229,5
R11191,5
R01071,5
R10661,7
R03267,5
R11204,5
R06653,7
R08489,7
R02004,3
R07343,0
R01981,7
R11434,5
R08981,0
R05571,4
R05985,5
R02855,4
R01296,4
R12389,5
R00833,1
R00842,4
