Reaction,hasRBP,reactionType
R03092,0,7
R03093,0,0
R03094,0,5
R03096,0,0
R03098,0,4
R03107,0,0
R03109,0,5
R03110,0,5
R03111,0,5
R03112,0,5
R03115,0,0
R03116,0,5
R03118,0,5
R03120,0,5
R03121,0,5
R03129,0,5
R03130,1,5
R03131,0,5
R03132,0,5
R03133,0,5
R03134,0,5
R03135,0,4
R03137,0,4
R03138,0,5
R03140,0,3
R03142,0,5
R03143,0,5
R03148,0,5
R03149,0,5
R03150,0,5
R03151,0,0
R03153,0,5
R03154,0,5
R03156,0,4
R03158,1,0
R03161,1,5
R03162,0,0
R03164,1,4
R03168,0,5
R03172,1,4
R03174,1,5
R03180,0,0
R03184,1,4
R03185,0,7
R03188,0,0
R03189,1,5
R03190,0,5
R03194,0,5
R03207,0,5
R03212,0,4
R03213,0,5
R03214,0,5
R03216,0,0
R03217,0,5
R03222,1,4
R03223,0,5
R03225,0,4
R03229,0,5
R03230,1,5
R03231,0,5
R03232,0,5
R03236,1,5
R03237,1,5
R03238,1,5
R03239,1,5
R03241,0,5
R03243,0,5
R03245,1,5
R03248,0,5
R03250,0,7
R03255,0,0
R03256,0,0
R03257,0,7
R03258,0,5
R03260,0,5
R03266,0,5
R03267,0,5
R03268,0,5
R03270,1,4
R03272,0,5
R03273,0,0
R03274,0,5
R03288,1,0
R03289,0,5
R03295,1,4
R03297,0,5
R03304,1,5
R03315,0,5
R03316,1,4
R03318,0,5
R03323,0,5
R03330,1,0
R03331,0,0
R03332,1,0
R03346,0,0
R03347,0,5
R03350,0,0
R03351,0,5
R03352,0,0
R03354,1,5
R03355,1,0
R03356,0,5
R03360,0,0
R03361,1,5
R03362,1,5
R03363,1,0
R03366,1,5
R03371,0,0
R03372,1,0
R03374,1,5
R03375,0,5
R03378,0,5
R03380,1,5
R03384,0,5
R03387,0,5
R03390,1,5
R03393,1,0
R03394,1,0
R03395,0,5
R03404,1,0
R03405,1,5
R03409,1,0
R03410,0,5
R03411,0,5
R03415,1,0
R03416,1,0
R03417,1,0
R03418,0,5
R03421,0,0
R03424,1,5
R03425,1,4
R03427,1,0
R03428,1,5
R03429,1,5
R03430,1,0
R03433,1,5
R03434,1,0
R03435,1,0
R03437,1,5
R03438,0,5
R03446,0,0
R03447,0,5
R03449,0,5
R03450,0,0
R03454,0,0
R03455,0,5
R03456,0,5
R03459,0,0
R03460,0,5
R03464,1,0
R03465,0,3
R03467,0,0
R03468,0,5
R03469,1,5
R03471,0,5
R03473,0,5
R03474,0,5
R03477,0,5
R03478,1,5
R03479,1,5
R03482,0,0
R03486,0,5
R03488,0,5
R03489,0,5
R03490,0,5
R03491,0,0
R03492,0,0
R03496,0,0
R03502,0,5
R03503,0,5
R03512,0,4
R03513,0,5
R03514,0,5
R03515,0,0
R03516,0,5
R03517,0,0
R03518,0,0
R03519,0,5
R03522,1,5
R03524,0,3
R03526,0,5
R03527,0,0
R03529,0,3
R03530,1,5
R03531,1,0
R03532,0,4
R03533,1,7
R03534,1,4
R03539,1,4
R03540,0,0
R03541,0,0
R03542,0,0
R03547,0,5
R03548,0,5
R03549,0,4
R03551,0,7
R03552,0,5
R03553,0,5
R03554,0,5
R03558,0,5
R03563,0,0
R03564,0,7
R03565,0,5
R03570,0,0
R03571,0,5
R03573,0,5
R03574,0,5
R03576,0,5
R03579,0,0
R03587,0,5
R03588,0,5
R03589,0,5
R03593,0,0
R03594,0,5
R03601,0,5
R03604,0,0
R03605,0,5
R03607,0,5
R03609,0,5
R03612,0,0
R03616,0,0
R03617,1,0
R03618,0,0
R03620,0,0
R03621,0,5
R03623,0,5
R03625,0,5
R03632,0,5
R03633,0,5
R03634,1,0
R03635,1,0
R03642,0,0
R03668,0,5
R03672,0,7
R03678,0,4
R03679,0,5
R03680,0,5
R03681,1,5
R03686,0,5
R03691,0,5
R03695,0,7
R03699,0,5
R03700,0,5
R03701,0,5
R03703,1,0
R03710,0,5
R03714,0,7
R03718,1,5
R03719,1,5
R03720,1,5
R03721,0,5
R03722,1,4
R03724,0,7
R03725,0,7
R03726,0,5
R03727,0,5
R03731,0,5
R03736,0,4
R03738,1,3
R03739,0,3
R03744,0,5
R03746,0,5
R03748,0,4
R03754,0,5
R03755,1,5
R03756,1,5
R03760,0,5
R03762,0,2
R03766,0,5
R03767,0,5
R03768,0,5
R03769,0,5
R03770,0,5
R03771,0,5
R03777,1,4
R03778,1,5
R03779,0,5
R03780,0,5
R03781,0,0
R03785,0,5
R03788,0,5
R03789,1,5
R03793,0,4
R03796,0,5
R03797,0,5
R03799,0,5
R03800,0,0
R03801,0,0
R03802,0,0
R03804,0,0
R03813,1,5
R03819,1,5
R03820,1,0
R03828,1,5
R03829,0,5
R03830,0,0
R03831,0,4
R03835,1,5
R03838,0,5
R03840,0,5
R03841,0,5
R03852,0,5
R03857,1,4
R03858,1,5
R03860,1,4
R03861,0,5
R03862,1,5
R03867,1,5
R03870,0,0
R03875,1,5
R03880,0,5
R03884,0,5
R03885,0,0
R03887,0,0
R03903,0,5
R03904,0,5
R03906,0,0
R03909,0,0
R03910,0,5
R03915,1,4
R03916,1,5
R03920,1,5
R03921,1,0
R03922,1,5
R03923,0,5
R03924,0,5
R03928,0,5
R03934,0,5
R03935,0,0
R03936,1,0
R03938,0,7
R03939,0,5
R03940,1,5
R03943,0,5
R03944,0,5
R03946,0,5
R03950,0,5
R03952,0,5
R03955,1,5
R03956,0,5
R03965,0,5
R03969,0,0
R03970,1,5
R03971,1,5
R03973,1,4
R03974,1,0
R03975,0,0
R03977,0,0
R03979,0,0
R03980,0,0
R03981,0,5
R03983,0,5
R03986,0,0
R03987,0,5
R03990,1,4
R03991,1,5
R03992,0,5
R03993,0,0
R03994,0,5
R03995,0,7
R03996,0,5
R04000,0,5
R04002,0,5
R04003,0,3
R04005,0,5
R04006,0,0
R04011,0,5
R04012,0,5
R04013,1,5
R04014,1,0
R04015,0,4
R04016,0,5
R04017,1,5
R04018,1,0
R04019,1,0
R04021,0,5
R04022,0,5
R04023,0,5
R04024,0,5
R04028,0,5
R04029,0,5
R04033,0,5
R04034,1,0
R04035,0,0
R04038,1,5
R04039,0,4
R04041,0,5
R04042,0,5
R04043,0,0
R04048,0,4
R04050,0,5
R04051,0,5
R04055,0,5
R04056,0,0
R04057,0,5
R04062,0,5
R04070,0,0
R04071,0,5
R04072,1,5
R04074,0,5
R04076,1,5
R04077,0,5
R04080,0,4
R04081,0,5
R04082,0,5
R04084,1,3
R04090,0,0
R04092,0,7
R04095,1,4
R04096,0,4
R04097,1,5
R04103,0,0
R04108,0,5
R04111,1,5
R04112,0,0
R04113,0,0
R04118,0,0
R04119,0,0
R04126,0,5
R04127,0,5
R04140,0,0
R04141,0,0
R04143,0,5
R04145,0,5
R04146,0,0
R04149,0,0
R04152,0,5
R04156,0,0
R04158,0,5
R04159,0,5
R04160,0,4
R04162,0,0
R04167,0,0
R04168,0,5
R04169,0,5
R04171,1,5
R04173,1,5
R04174,0,0
R04178,1,4
R04179,0,5
R04180,0,0
R04182,0,5
R04183,0,0
R04184,0,0
R04187,0,5
R04188,1,5
R04190,0,5
R04191,0,0
R04192,0,5
R04194,0,5
R04202,0,0
R04205,1,5
R04211,0,5
R04213,0,5
R04215,1,5
R04216,1,5
R04217,0,5
R04221,1,4
R04222,0,5
R04223,0,3
R04225,1,4
R04227,0,5
R04234,0,5
R04235,0,5
R04237,0,5
R04238,0,0
R04242,1,0
R04247,1,5
R04248,0,3
R04267,0,5
R04268,0,0
R04269,0,7
R04270,0,0
R04271,0,5
R04272,0,0
R04275,0,5
R04280,0,4
R04281,0,5
R04291,0,5
R04296,0,5
R04297,0,4
R04301,1,5
R04305,1,3
R04311,1,5
R04312,0,5
R04313,0,0
R04314,0,5
R04316,0,5
R04317,0,0
R04320,0,0
R04321,1,5
R04322,1,5
